	 [ 6641.17500 3220.08750 14977.20000 20071.71250 1363.61250 12332.93750 48555.37500 8861.73750 1646.28750 1181.20000 66146.06250 9073.90000 5185.97500 3530.31250 21148.31250 21255.75000 4743.17500 23034.70000 6005.58750 9152.81250 1063.52500 30494.51250 5847.48750 9435.40000 18976.37500 5851.16250 294457.80000 7436.08750 10790.77500 19892.81250 6632.58750 5655.12500 21192.18750 229995.00000 9802.81250 8870.92500 56946.38750 15076.06250 47243.81250 5621.10000 27925.61250 24504.18750 13719.06250 19856.25000 153760.61250 48057.31250 12834.37500 2682.13750 20807.10000 6351.97500],
	 [ 4374.52500 1838.96250 21848.40000 64292.98750 1524.03750 15840.66250 138615.37500 51550.53750 1817.06250 1133.20000 198300.81250 32781.30000 62653.17500 5553.76250 7310.81250 18478.05000 6856.27500 126332.70000 10274.96250 5467.31250 1628.77500 14919.41250 19650.03750 11943.40000 20197.37500 11613.86250 211356.60000 19279.01250 11525.82500 23976.56250 6476.66250 9623.77500 16808.18750 681269.40000 5780.93750 10865.62500 185247.83750 97731.61250 47631.56250 15256.10000 49862.66250 41119.56250 12502.18750 9331.25000 134768.13750 52583.58750 14205.22500 1756.03750 69009.30000 4903.42500],
	 [ 3847.10000 2266.35000 35330.40000 80186.57500 955.57500 27251.25000 155294.25000 57907.57500 1211.92500 546.40000 220212.12500 41335.40000 71210.95000 8308.30000 21709.50000 8135.70000 7119.00000 141375.00000 10214.87500 6371.62500 1619.75000 33813.30000 23844.52500 18148.80000 24684.55000 17111.17500 210756.00000 25460.12500 20448.85000 34080.75000 11884.95000 14610.75000 32845.75000 810550.80000 10692.50000 10202.25000 222003.72500 114578.07500 34351.12500 19762.00000 62659.27500 40854.27500 7885.62500 20750.00000 109304.77500 39050.57500 10134.30000 1983.27500 86632.20000 6421.35000],
	 [ 6429.47500 3117.86250 15111.60000 25921.08750 1318.66250 12444.73750 53176.87500 10985.28750 1593.48750 1134.80000 58178.31250 9254.70000 11563.07500 3558.91250 20779.31250 20437.95000 4415.47500 11423.10000 5638.73750 8870.06250 1008.42500 30655.91250 6260.73750 9496.20000 17796.07500 5918.56250 289434.60000 7551.48750 10887.17500 19991.81250 6678.78750 5719.52500 21329.18750 258078.60000 9607.81250 8340.22500 73007.01250 24757.93750 46820.81250 7047.90000 26917.01250 22884.53750 13320.31250 19556.25000 150511.16250 46994.46250 12512.47500 2611.08750 27212.10000 6030.07500],
	 [ 5396.52500 2582.81250 23679.60000 69206.46250 1789.08750 17769.21250 147325.12500 57376.68750 2099.21250 1406.80000 241573.93750 37595.10000 70496.27500 5947.01250 12569.06250 23300.25000 8788.57500 144881.10000 12438.11250 6729.93750 1953.67500 11166.86250 22873.38750 11616.60000 27157.07500 12852.33750 239639.40000 22351.53750 14092.47500 23444.43750 6101.28750 11338.42500 15695.06250 728398.20000 8559.68750 13994.92500 198738.76250 109515.83750 53659.31250 16305.70000 61965.86250 50669.91250 14853.43750 9543.75000 149278.61250 58814.08750 16103.32500 2073.31250 74352.90000 6801.52500],
	 [ 5219.50000 2296.80000 9828.00000 23096.67500 1133.05000 7029.42500 56998.50000 12741.30000 1395.90000 928.80000 25277.00000 2463.40000 10371.95000 2434.57500 14621.62500 16271.40000 3062.30000 22846.20000 4123.90000 7312.50000 780.90000 22333.72500 0.00000 7106.00000 10541.30000 3268.90000 248102.40000 1601.17500 5916.55000 16099.87500 4440.97500 2398.90000 14693.25000 261790.80000 6353.75000 5984.10000 65986.22500 20525.57500 42775.87500 5658.00000 10086.00000 16196.50000 11550.00000 14550.00000 136084.72500 42605.62500 11183.25000 2174.37500 23899.80000 4001.55000],
	 [ 4182.90000 1779.15000 19303.20000 48700.22500 1015.25000 13919.10000 102384.00000 33595.65000 1275.45000 768.80000 97536.25000 19775.00000 38482.50000 4897.75000 11931.00000 12619.50000 2712.00000 74042.80000 5635.57500 5869.50000 931.95000 20982.00000 10703.17500 10898.40000 5270.65000 9073.72500 222222.00000 11698.67500 8953.15000 22275.00000 6843.37500 6931.05000 19385.50000 512606.40000 4891.25000 4154.10000 137295.40000 63513.10000 39250.87500 11939.20000 22567.42500 20636.57500 10071.87500 13087.50000 124879.72500 40553.22500 10561.65000 1857.10000 51935.40000 2614.05000],
	 [ 7391.25000 5115.60000 57472.80000 135170.70000 2005.70000 45474.65000 259515.00000 105796.35000 1940.40000 1950.40000 461992.12500 79235.60000 135275.15000 13134.55000 39913.50000 35094.90000 17458.50000 274079.00000 21789.62500 9506.25000 3066.60000 56025.97500 46945.20000 28226.40000 59259.20000 29479.07500 124051.20000 49650.85000 37089.90000 50490.00000 18722.55000 26701.85000 53121.75000 1361570.40000 21336.25000 26946.75000 378755.42500 209073.17500 40960.50000 32644.20000 133135.20000 91957.02500 13193.12500 32087.50000 89976.15000 45922.45000 14940.60000 2006.55000 147937.20000 14979.45000],
	 [ 5038.82500 2189.13750 11180.40000 40527.81250 1379.88750 6966.53750 96429.37500 32220.78750 1663.61250 1145.20000 106122.18750 16712.70000 36631.67500 3283.63750 11169.93750 19253.55000 5031.32500 75211.50000 8073.86250 6695.81250 1298.17500 17380.76250 10145.28750 7117.40000 14845.32500 5623.68750 238875.00000 9022.83750 2958.27500 16118.43750 3693.11250 3900.22500 10951.43750 451435.80000 5951.56250 8459.17500 119995.81250 58395.53750 48318.93750 9417.70000 23134.76250 31401.66250 13052.18750 12481.25000 142499.58750 49175.13750 13172.92500 2064.73750 42986.70000 4503.82500],
	 [ 10349.57500 5399.43750 22957.20000 60515.96250 2512.93750 20326.63750 131920.12500 60071.96250 2869.76250 2314.80000 288418.81250 41956.90000 77569.72500 4634.98750 32479.68750 39867.75000 13093.87500 159433.30000 16239.43750 13554.93750 2600.62500 40178.51250 26881.91250 7725.40000 44597.02500 13172.48750 392519.40000 26549.21250 20575.37500 8049.93750 8596.08750 13310.67500 27888.06250 644793.00000 17830.31250 21470.47500 174969.03750 114439.76250 73399.31250 13583.30000 81255.33750 69686.83750 23103.43750 27518.75000 224408.13750 75966.28750 21287.02500 3788.31250 64873.50000 12617.92500],
	 [ 6051.70000 2838.37500 15489.60000 52911.77500 1823.57500 10956.40000 118381.50000 46527.52500 2135.92500 1500.80000 185456.25000 28589.00000 55891.25000 4204.20000 14375.62500 24957.00000 8294.20000 114834.20000 11726.55000 7707.37500 1846.80000 15978.60000 17728.42500 7911.60000 26495.70000 8745.15000 261534.00000 16963.80000 9917.15000 17411.62500 3285.97500 7961.45000 7346.62500 575875.20000 9514.37500 13697.55000 155375.07500 87468.82500 55712.62500 12308.20000 47404.20000 47528.35000 15654.37500 12525.00000 160511.62500 61003.92500 16755.45000 2318.92500 56510.40000 7448.10000]], 

	[[ 7615.88925 3012.57075 4963.14000 33019.55475 1698.30788 6935.23350 88530.16500 36730.60875 2425.00500 1328.23600 129734.20250 16623.43000 39353.85375 1719.28900 16837.93125 28974.16050 5976.71125 89437.21800 11059.67362 6963.62062 1502.21125 19231.91962 10032.67687 4199.38000 21176.21000 4041.55675 315238.56000 12273.00638 9444.18750 13728.20625 4025.98350 3785.15025 12644.58625 368945.87400 8576.42500 11934.57375 110291.06512 52873.82587 63185.27250 8146.78200 33830.33513 38928.84625 16594.90937 15452.93750 190589.48663 57680.96113 14174.22825 2644.18700 27245.04000 5889.41025],
	 [ 9112.44400 4856.79675 22184.06400 28483.11375 1936.95750 25834.74400 31064.18250 25748.04375 2183.08200 1955.29600 240932.39625 34314.25800 50972.82000 5044.32500 35333.28750 34890.45000 12380.61900 102692.53800 11570.38575 13689.73125 2294.06950 48215.42550 15901.86000 14779.34000 43253.92500 11662.89600 337619.10000 21228.98400 26938.98000 26219.03625 9227.00625 11611.80300 28085.00000 224604.24000 17347.20000 19999.15500 79491.83400 75646.42575 75605.61000 10083.29400 65777.10975 55563.76875 16985.78750 26385.75000 217089.03150 57364.58000 19960.02000 3614.28900 29430.06000 11399.14500],
	 [ 6885.36000 3768.49200 22173.31200 22706.27100 1325.43600 17816.72750 34507.20000 7071.42150 1532.94900 1206.06400 112460.67000 17927.67600 13481.33600 3271.84000 28701.43500 27418.29600 5800.96800 31514.18400 8995.16200 10080.72000 1153.79400 33187.06800 7832.74050 11579.96800 22388.86650 9080.54925 332369.85600 13595.27400 11298.08000 18828.56250 7735.61250 7644.52150 23075.25250 213532.20000 13977.27500 13111.03500 68496.27125 30610.21600 47426.58375 6557.37600 44733.93150 36737.01300 16401.00000 27741.87500 198024.28425 44624.30700 12644.67600 3051.05850 27382.65600 9148.39800],
	 [ 5062.91500 2828.28300 13321.72800 31165.47000 987.42750 9552.75100 61821.45000 14590.42200 1417.69650 747.85600 14155.12000 9104.18400 16941.09600 2914.16125 14015.85000 14029.78200 2339.10000 25249.95200 4144.14000 7761.78000 755.91500 21456.91950 4334.16600 8126.30000 13039.05900 5835.49200 273493.58400 6587.32050 7011.41300 16400.09250 6875.83050 4071.04600 17347.62500 280836.00000 7774.65000 5678.49000 97498.08900 28503.44000 46031.91750 8292.16800 15959.41400 12537.20800 10599.60000 15925.00000 139855.20750 44602.50025 11526.46200 1984.50000 26316.86400 3687.42000],
	 [ 5833.88625 2102.79000 7775.46000 19573.01150 1438.03188 7109.43188 65274.24375 13707.37912 1357.99537 1040.29200 38254.12937 1170.11500 12679.06750 1854.72788 18835.98938 16763.70150 3879.09225 20028.12500 4065.71000 8820.63000 998.81100 19969.71938 1914.38063 6730.21800 15145.58925 3071.08100 277993.17000 2382.00025 7865.21575 13258.88437 5137.81538 3090.71700 12962.34063 300502.59000 9111.37500 7748.44875 65280.93412 24187.53675 51613.40250 5680.09900 17154.60500 23695.47950 13228.35938 14967.25000 148967.39362 39936.03900 14428.89000 2526.47062 25628.96700 4363.13250],
	 [ 5777.82225 2672.67263 15576.28800 21476.73238 1118.16225 12332.93750 51468.69750 8950.35487 1876.76775 1299.32000 78052.35375 9527.59500 5860.15175 3848.04063 20302.38000 21893.42250 5312.35600 19349.14800 6666.20212 7322.25000 1223.05375 28664.84175 5379.68850 9718.46200 15181.10000 6377.76713 288568.64400 6171.95262 10143.32850 22081.02187 5637.69938 5315.81750 21616.03125 232294.95000 8136.33438 8604.79725 46696.03775 16282.14750 44409.18375 6408.05400 27646.35637 22788.89437 13993.44375 23827.50000 182975.12887 57668.77500 14887.87500 3057.63675 23303.95200 6606.05400],
	 [ 4636.99650 2096.41725 20537.49600 63007.12775 1402.11450 16315.88238 117823.06875 46910.98913 1871.57437 940.55600 162606.66625 37042.86900 53881.73050 5276.07438 6067.97437 21064.97700 7473.33975 118752.73800 11918.95650 6560.77500 1417.03425 14173.44188 17095.53262 10987.92800 21611.19125 12310.69425 169085.28000 19279.01250 10488.50075 28532.10938 7059.56213 10489.91475 17816.67875 565453.60200 6359.03125 8692.50000 203772.62125 106527.45763 48107.87813 15713.78300 52355.79562 41530.75813 10376.81562 8678.06250 146897.26987 60471.12563 14489.32950 2019.44312 58657.90500 4462.11675],
	 [ 3616.27400 2062.37850 32503.96800 76979.11200 1089.35550 26433.71250 161506.02000 54433.12050 1018.01700 535.47200 226818.48875 41748.75400 78332.04500 8059.05100 21709.50000 7159.41600 8400.42000 117341.25000 10929.91625 5798.17875 1878.91000 38885.29500 27421.20375 20871.12000 29127.76900 19335.62775 244476.96000 26223.92875 23107.20050 37829.63250 10696.45500 13441.89000 38429.52750 899711.38800 9409.40000 8875.95750 190923.20350 103120.26750 31603.03500 18773.90000 56393.34750 40037.18950 8043.33750 24692.50000 114770.01375 40612.59800 8107.44000 2042.77325 97894.38600 7705.62000],
	 [ 7329.60150 3710.25638 17982.80400 23069.76788 1516.46187 10204.68475 47327.41875 12303.52200 1593.48750 1157.49600 66323.27625 9717.43500 9366.09075 3131.84300 21402.69188 23299.26300 5210.26050 12108.48600 4962.08900 8515.26000 1200.02575 33108.38550 7387.67025 9591.16200 19931.60400 6214.49063 321272.40600 6645.30900 9254.09875 21791.07563 7213.09050 5948.30600 18129.80938 278724.88800 9127.42188 10008.27000 73007.01250 26490.99313 51502.89375 7329.81600 30685.39425 19909.54762 11455.46875 20729.62500 171582.72525 38535.45925 10260.22950 2402.20050 24490.89000 6512.48100],
	 [ 6475.83000 2092.07812 20127.66000 61593.75162 1842.76013 21145.36288 175316.89875 64835.65688 1868.29913 1378.66400 265731.33125 42106.51200 76840.93975 5233.37100 10935.08438 24232.26000 10282.63275 130392.99000 14676.97275 7133.73375 2109.96900 9156.82725 23330.85525 10106.44200 23898.22600 11181.53363 210882.67200 24363.17587 16206.34625 24382.21500 6894.45488 13492.72575 13811.65500 837657.93000 7104.54062 13435.12800 226562.18925 127038.37150 59025.24375 16631.81400 69401.76600 54723.50550 15893.17813 8303.06250 134350.75125 47639.41088 16264.35825 2384.30937 64687.02300 6529.46400],
	 [ 4488.77000 2733.19200 10712.52000 25637.30925 1008.41450 6045.30550 53578.59000 12741.30000 1130.67900 817.34400 25024.23000 2759.00800 9334.75500 2507.61225 12428.38125 14969.68800 3460.39900 25587.74400 4123.90000 6435.00000 671.57400 23003.73675 0.00000 7248.12000 10014.23500 3595.79000 287798.78400 1537.12800 6685.70150 17387.86500 4751.84325 2494.85600 17484.96750 285351.97200 5845.45000 5625.05400 63346.77600 20115.06350 38498.28750 5771.16000 8371.38000 13443.09500 9586.50000 12367.50000 157858.28100 43031.68125 10288.59000 2522.27500 27245.77200 3921.51900],
	 [ 4057.41300 1583.44350 23163.84000 49674.22950 1187.84250 16424.53800 81907.20000 33931.60650 1237.18650 722.67200 96560.88750 21554.75000 38097.67500 4358.99750 11573.07000 11736.13500 2549.28000 67378.94800 6368.19975 5634.72000 792.15750 17415.06000 9739.88925 8827.70400 6113.95400 7258.98000 191110.92000 9826.88700 10206.59100 22497.75000 7733.01375 6792.42900 21905.61500 615127.68000 5722.76250 4029.47700 113955.18200 72404.93400 35325.78750 13252.51200 24598.49325 20430.20925 11381.21875 12302.25000 143611.68375 41769.82175 9188.63550 1671.39000 62322.48000 2326.50450],
	 [ 6208.65000 6036.40800 68392.63200 124357.04400 1985.64300 50476.86150 295847.10000 124839.69300 1746.36000 1969.90400 471231.96750 67350.26000 158271.92550 13003.20450 45102.25500 36498.69600 17633.08500 306968.48000 24622.27625 8460.56250 2514.61200 66670.91025 38025.61200 23145.64800 48592.54400 24762.42300 117848.64000 40217.18850 39686.19300 48975.30000 20407.57950 22429.55400 43559.83500 1552190.25600 23896.60000 28294.08750 427993.63025 198619.51625 39731.68500 26768.24400 133135.20000 99313.58700 12533.46875 26953.50000 94474.95750 41330.20500 12550.10400 2247.33600 153854.68800 14679.86100],
	 [ 4686.10725 2254.81162 10956.79200 33232.80625 1241.89875 6618.21063 83893.55625 36731.69775 1996.33500 1351.33600 114611.96250 19720.98600 34800.09125 3480.65575 12286.93125 19446.08550 5987.27675 68442.46500 7104.99900 6896.68688 1038.54000 17902.18538 10855.45763 7900.31400 16478.31075 5398.74000 281872.50000 9744.66450 3372.43350 13378.30313 3176.07675 4680.27000 10622.89437 519151.17000 7082.35938 10066.41825 141595.05875 68322.77888 43970.23312 11018.70900 18739.15762 37367.97837 11877.49063 10733.87500 121124.64937 51633.89437 10670.06925 2167.97438 38688.03000 3783.21300],
	 [ 10867.05375 5507.42625 23645.91600 55674.68550 2186.25562 21139.70300 113451.30750 54665.48587 2812.36725 2013.87600 268229.49562 41117.76200 62831.47725 4913.08675 27282.93750 39469.07250 13093.87500 143489.97000 16564.22625 16265.92500 2678.64375 39374.94225 23387.26387 7648.14600 40137.32250 10801.43975 408220.17600 21239.37000 16666.05375 9659.92500 6962.83087 10781.64675 31792.39125 631897.14000 19613.34375 21255.77025 188966.56050 137327.71500 66059.38125 12904.13500 91005.97800 75958.65287 26106.88438 32747.31250 186258.75413 70648.64738 22138.50600 3939.84500 52547.53500 12996.46275],
	 [ 6596.35300 2469.38625 16109.18400 47091.47975 1477.09575 12161.60400 123116.76000 49319.17650 2071.84725 1320.70400 211420.12500 30876.12000 51978.86250 4918.91400 16819.48125 29199.69000 8957.73600 118279.22600 10436.62950 8401.03875 1846.80000 15019.88400 15601.01400 8544.52800 30735.01200 10144.37400 269380.02000 16963.80000 10611.35050 16889.27625 3318.83475 6608.00350 6979.29375 472217.66400 8467.79375 13697.55000 139837.56750 93591.64275 55712.62500 14646.75800 46930.15800 46577.78300 16593.63750 11147.25000 192613.95000 57343.68950 13739.46900 2736.33150 53119.77600 6181.92300]] ];
